product_id,product_name,wood_species,region_wood,category,price_eur
W032,Arboré Héritage Oak,Oak,Balkans,Arboré Héritage,930
W033,Arboré Voyage Oak,Oak,Balkans,Arboré Voyage,580
W038,Arboré Élégance Oak,Oak,Balkans,Arboré Élégance,355
w008,Arboré Essentiel Oak,Oak,Balkans,Arboré Essentiel,165
w026,Arboré Héritage Beech,Beech,Austria,Arboré Héritage,950
w039,Arboré Voyage Beech,Beech,Austria,Arboré Voyage,600
w023,Arboré Élégance Beech,Beech,Austria,Arboré Élégance,375
W040,Arboré Essentiel Beech,Beech,Austria,Arboré Essentiel,185
W021,Arboré Héritage Chestnut,Chestnut,France,Arboré Héritage,980
w024,Arboré Voyage Chestnut,Chestnut,France,Arboré Voyage,630
w029,Arboré Élégance Chestnut,Chestnut,France,Arboré Élégance,405
W036,Arboré Essentiel Chestnut,Chestnut,France,Arboré Essentiel,215
W029,Arboré Héritage Ash,Ash,Germany,Arboré Héritage,930
w043,Arboré Voyage Ash,Ash,Germany,Arboré Voyage,580
w030,Arboré Élégance Ash,Ash,Germany,Arboré Élégance,355
w044,Arboré Essentiel Ash,Ash,Germany,Arboré Essentiel,165
w007,Arboré Héritage Olive,Olive,Greece,Arboré Héritage,950
W003,Arboré Voyage Olive,Olive,Greece,Arboré Voyage,600
W030,Arboré Élégance Olive,Olive,Greece,Arboré Élégance,375
W031,Arboré Essentiel Olive,Olive,Greece,Arboré Essentiel,185
W005,Arboré Héritage Birch,Birch,Sweden,Arboré Héritage,950
W004,Arboré Voyage Birch,Birch,Sweden,Arboré Voyage,600
W008,Arboré Élégance Birch,Birch,Sweden,Arboré Élégance,375
W002,Arboré Essentiel Birch,Birch,Sweden,Arboré Essentiel,185
W027,Arboré Héritage Maple,Maple,Canada,Arboré Héritage,950
W042,Arboré Voyage Maple,Maple,Canada,Arboré Voyage,600
W020,Arboré Élégance Maple,Maple,Canada,Arboré Élégance,375
w012,Arboré Essentiel Maple,Maple,Canada,Arboré Essentiel,185
W043,Arboré Héritage Walnut,Walnut,USA,Arboré Héritage,960
W028,Arboré Voyage Walnut,Walnut,USA,Arboré Voyage,610
w031,Arboré Élégance Walnut,Walnut,USA,Arboré Élégance,385
w027,Arboré Essentiel Walnut,Walnut,USA,Arboré Essentiel,195
w040,Arboré Héritage Cherry,Cherry,USA,Arboré Héritage,960
w003,Arboré Voyage Cherry,Cherry,USA,Arboré Voyage,610
W012,Arboré Élégance Cherry,Cherry,USA,Arboré Élégance,385
W039,Arboré Essentiel Cherry,Cherry,USA,Arboré Essentiel,195
W014,Arboré Héritage Redwood,Redwood,USA,Arboré Héritage,970
W045,Arboré Voyage Redwood,Redwood,USA,Arboré Voyage,620
W048,Arboré Élégance Redwood,Redwood,USA,Arboré Élégance,395
W041,Arboré Essentiel Redwood,Redwood,USA,Arboré Essentiel,205
W007,Arboré Héritage Hickory,Hickory,USA,Arboré Héritage,970
w028,Arboré Voyage Hickory,Hickory,USA,Arboré Voyage,620
w002,Arboré Élégance Hickory,Hickory,USA,Arboré Élégance,395
w032,Arboré Essentiel Hickory,Hickory,USA,Arboré Essentiel,205
w048,Arboré Héritage Mahogany,Mahogany,Brazil,Arboré Héritage,1122
w046,Arboré Voyage Mahogany,Mahogany,Brazil,Arboré Voyage,720
w034,Arboré Élégance Mahogany,Mahogany,Brazil,Arboré Élégance,461
w019,Arboré Essentiel Mahogany,Mahogany,Brazil,Arboré Essentiel,242
w006,Arboré Héritage Rosewood,Rosewood,Brazil,Arboré Héritage,1122
W049,Arboré Voyage Rosewood,Rosewood,Brazil,Arboré Voyage,720
w042,Arboré Élégance Rosewood,Rosewood,Brazil,Arboré Élégance,461
W015,Arboré Essentiel Rosewood,Rosewood,Brazil,Arboré Essentiel,242
W047,Arboré Héritage Ipe,Ipe,Brazil,Arboré Héritage,1072
W044,Arboré Voyage Ipe,Ipe,Brazil,Arboré Voyage,670
W023,Arboré Élégance Ipe,Ipe,Brazil,Arboré Élégance,411
w015,Arboré Essentiel Ipe,Ipe,Brazil,Arboré Essentiel,192
w035,Arboré Héritage Pau Ferro,Pau Ferro,Brazil,Arboré Héritage,1132
w050,Arboré Voyage Pau Ferro,Pau Ferro,Brazil,Arboré Voyage,730
W046,Arboré Élégance Pau Ferro,Pau Ferro,Brazil,Arboré Élégance,471
w018,Arboré Essentiel Pau Ferro,Pau Ferro,Brazil,Arboré Essentiel,250
W017,Arboré Héritage Ebony,Ebony,Congo,Arboré Héritage,1092
w014,Arboré Voyage Ebony,Ebony,Congo,Arboré Voyage,690
W011,Arboré Élégance Ebony,Ebony,Congo,Arboré Élégance,431
W037,Arboré Essentiel Ebony,Ebony,Congo,Arboré Essentiel,212
w049,Arboré Héritage African Mahogany,African Mahogany,Ivory Coast,Arboré Héritage,1102
W016,Arboré Voyage African Mahogany,African Mahogany,Ivory Coast,Arboré Voyage,700
W001,Arboré Élégance African Mahogany,African Mahogany,Ivory Coast,Arboré Élégance,441
w013,Arboré Essentiel African Mahogany,African Mahogany,Ivory Coast,Arboré Essentiel,222
W034,Arboré Héritage Bubinga,Bubinga,Gabon,Arboré Héritage,1112
W024,Arboré Voyage Bubinga,Bubinga,Gabon,Arboré Voyage,710
w036,Arboré Élégance Bubinga,Bubinga,Gabon,Arboré Élégance,451
w021,Arboré Essentiel Bubinga,Bubinga,Gabon,Arboré Essentiel,232
w033,Arboré Héritage Wenge,Wenge,Congo,Arboré Héritage,1092
w022,Arboré Voyage Wenge,Wenge,Congo,Arboré Voyage,690
w017,Arboré Élégance Wenge,Wenge,Congo,Arboré Élégance,431
w011,Arboré Essentiel Wenge,Wenge,Congo,Arboré Essentiel,212
w041,Arboré Héritage Teak,Teak,India,Arboré Héritage,1082
W025,Arboré Voyage Teak,Teak,India,Arboré Voyage,680
W050,Arboré Élégance Teak,Teak,India,Arboré Élégance,421
W022,Arboré Essentiel Teak,Teak,India,Arboré Essentiel,202
W035,Arboré Héritage Bamboo,Bamboo,Vietnam,Arboré Héritage,960
W026,Arboré Voyage Bamboo,Bamboo,Vietnam,Arboré Voyage,610
w025,Arboré Élégance Bamboo,Bamboo,Vietnam,Arboré Élégance,385
W009,Arboré Essentiel Bamboo,Bamboo,Vietnam,Arboré Essentiel,195
W006,Arboré Héritage Mango,Mango,India,Arboré Héritage,950
w038,Arboré Voyage Mango,Mango,India,Arboré Voyage,600
w009,Arboré Élégance Mango,Mango,India,Arboré Élégance,375
w037,Arboré Essentiel Mango,Mango,India,Arboré Essentiel,185
w005,Arboré Héritage Sandalwood,Sandalwood,India,Arboré Héritage,900
w020,Arboré Voyage Sandalwood,Sandalwood,India,Arboré Voyage,550
w016,Arboré Élégance Sandalwood,Sandalwood,India,Arboré Élégance,325
w004,Arboré Essentiel Sandalwood,Sandalwood,India,Arboré Essentiel,135
W010,Arboré Héritage Padauk,Padauk,Laos,Arboré Héritage,1102
W019,Arboré Voyage Padauk,Padauk,Laos,Arboré Voyage,700
W013,Arboré Élégance Padauk,Padauk,Laos,Arboré Élégance,441
W018,Arboré Essentiel Padauk,Padauk,Laos,Arboré Essentiel,222
w001,Arboré Héritage Jarrah,Jarrah,Australia,Arboré Héritage,1102
w047,Arboré Voyage Jarrah,Jarrah,Australia,Arboré Voyage,700
w010,Arboré Élégance Jarrah,Jarrah,Australia,Arboré Élégance,441
w045,Arboré Essentiel Jarrah,Jarrah,Australia,Arboré Essentiel,222
