supplier_id,supplier_name,region_wood,wood_species,density_kg_m3,hardness_n,moisture_content_pct,carbon_storage_kg_co2e_per_kg,recyclability_rate_pct,price_per_m3_euros,quality_grade,certification,origin,updated_at,contact_email
SUP001,Scierie Provençale,Normandie,if,824,6330,23.4,0.96,66,2324.12,A,FSC,,31/01/2024,[email]
SUP002,Bois Noble SARL,aquitaine,Hêtre,1133,,10.3,3.18,28,833.13,A,SFC,Austria,17-10-2024,[email]
SUP003,Scierie Provençale,Provence,Ébène,703,5719,13.7,1.61,47,454.01,Standard,fsc,,16/08/2025,[email]
S4,Forêt & Tradition,bourgogne,fir,992,3085,17.7,2.96,146,1594.39,C,PEFC-70%,Allemagne,10/09/2023,[email]
SUP005,Ateliers Boisés,languedoc,Épicéa,515,5907,21.8,3.1,high,1937.64,B,FSC-100%,Espagne,2025-07-28T00:00:00Z,[email]
SUP006,Scierie Martin,Bourgogne,oak,571,3321,19.0,0.36,88,1129.71,A+,pefc,Italy,08-12-2025,[email]
SUP007,Ateliers Boisés,PROVENCE,mahogany,,4248,9.9,0.95,28,1954.03,C,FSC,,03/26/2025,[email]
S8,Bois & Cie,BOURGOGNE,cherry,-21,4530,16.9,4.03,83,2196.63,Premium,fsc,France,2025-09-09T00:00:00Z,[email]
SUP009,Menuiserie Bretonne,Auvrgne,ash,508,2987,16.4,2.23,65,1701.31,C,pefc,Italie,2024-12-23T00:00:00Z,[email]
S10,Forêt & Tradition,Picardie,Tilleul,1158,6706,23.5,2.52,38,1509.34,Basic,FFCS,Norvège,2024-05-05T00:00:00Z,[email]
SUP011,Forêt & Tradition,AUVERGNE,DOUGLAS,988,5368,60.0,1.56,29,1871.7,Standard,FSC,,29-05-2023,[email]
SUP012,Scierie des Vosges,Picardie,ebony,854,4866,12.2,0.6,94,662.88,C,pefc,Allemagne,08/04/2023,[email]
SUP013,Scierie Provençale,PICARDIE,épicéa,954,hard,65.2,2.33,élevé,1514.6,C,FFCS,Espagne,04/05/2025,[email]
S14,Chênes & Érables,Franche-Comté,CHESTNUT,867,3618,16.6,1.38,91,412.96,A,pefc,Italy,2025-11-10,[email]
SUP015,Forêt & Tradition,Limousin,douglas,961,4343,14.7,1.03,81,1395.7,A+,pefc,Norvège,2023-01-22,[email]
S16,Forestiers Unis,champagne,oak,551,,21.6,3.99,24,926.48,C,SFC,Spain,01/30/2023,[email]
SUP017,Chênes & Érables,AUVERGNE,Mahogany,364,,23.0,4.06,élevé,1416.7,C,FFCS,Germany,04/11/2025,[email]
SUP018,Bois du Sud,Limousn,Acajou,796,3219,17.6,2.47,73,,Standard,fsc,Frace,12/15/2024,[email]
SUP019,Bois d'Alsace,LIMOUSIN,pine,1129,4764,8.7,2.71,61,790.97,C,SFC,Italie,28-09-2024,contact@boisd'alsace.fr
SUP020,Bois Noble SARL,Lorrraine,acajou,577,5227,12.0,1.98,77,1993.57,Standard,PEFC,Italie,2023-06-27T00:00:00Z,[email]
SUP021,Forêt Française,Corse,CHESTNUT,990,4741,21.9,1.44,56,1539.15,Standard,PEFC-70%,Austria,2025-05-04T00:00:00Z,[email]
S22,Scierie des Vosges,Normandie,ACAJOU,735,4814,24.5,3.02,99,1076.08,B,PEFC-70%,Allemagne,14/03/2025,[email]
SUP023,Scierie des Vosges,PROVENCE,ébène,849,,15.8,0.99,38,2310.93,Standard,FFCS,Italy,2023-12-09,[email]
SUP024,Forêt Française,Lorrraine,WALNUT,718,2436,15.9,3.3,100,501.12,Premium,fsc,Norway,27/10/2025,[email]
S25,Forêt Française,FRANCHE-COMTÉ,Linden,404,7754,9.5,1.95,46,1872.17,Basic,PEFC-70%,Allemagne,04/08/2023,[email]
SUP026,Scierie Provençale,Bourgogne,linden,596,2871,24.5,3.8,95,2221.09,A-,FSC,Espagne,14/04/2024,[email]
SUP027,Chênes & Érables,auvergne,Ébène,651,très dur,19.3,1.26,94,2396.36,A,FFCS,Austria,2025-10-07T00:00:00Z,[email]
SUP028,Scierie Martin,AUVERGNE,teak,302,2264,14.2,1.55,89,1913.46,Standard,FSC-100%,Italie,2024-12-23T00:00:00Z,[email]
SUP029,Foresterie Durand,provence,beech,490,3702,11.0,3.18,54,1589.52,A-,PEFC-70%,Sweden,18/01/2023,[email]
SUP030,Menuiserie Bretonne,Poitou,rahogany,556,5965,23.0,2.68,38,271.09,A-,pefc,,2023-07-06,[email]
S31,Bois Noble SARL,LORRAINE,oak,1087,3980,12.2,1.53,118,1772.79,C,fsc,Italy,04/25/2025,[email]
SUP032,Scierie Provençale,Poitou,CHESTNUT,550,,9.2,2.69,33,2275.37,A-,FSC,Germany,2024-11-21,[email]
SUP033,Forestiers Unis,Poitou,douglas,N/A,1475,18.5,4.19,120,308.85,Premium,FSC-100%,Sweden,20-03-2023,[email]
SUP034,Forestiers Unis,Aquitaine,Teck,,5741,21.9,0.67,99,681.13,Basic,FFCS,Espagne,11/23/2024,[email]
SUP035,Bois Noble SARL,Provence,sapin,809,3115,74.9,4.07,139,448.27,Basic,pefc,Germany,08/28/2025,[email]
SUP036,Bois Authentique,Franche-Comté,CHÂTAIGNIER,376,4969,55.9,1.39,82,638.16,A,SFC,Suède,11/12/2023,[email]
SUP037,Bois Authentique,Picardie,teak,unknown,3094,8.1,4.33,50,1384.37,A,PEFC-70%,Sweden,2025-09-14,[email]
SUP038,Scierie des Vosges,Aquitaine,hêtre,1132,6903,10.0,4.11,50,2261.33,Basic,PEFC,Allemagne,2025-08-20T00:00:00Z,[email]
S39,Forêt & Tradition,Corse,Beech,743,2056,15.2,2.2,89,1135.13,A-,pefc,Allemagne,10/03/2024,[email]
SUP040,Bois & Cie,poitou,walnut,1080,3575,21.8,0.22,53,2342.45,Premium,FFCS,,02/11/2025,[email]
SUP041,Bois & Cie,Picardie,fir,1004,,12.3,2.55,60,466.66,Premium,fsc,Norvège,14/10/2024,[email]
SUP042,Forestiers Unis,Limousin,fir,1032,1115,20.1,3.36,100,1840.9,C,PEFC,,16/09/2024,[email]
SUP043,Ateliers Boisés,BRETAGNE,teck,908,1990,18.2,2.97,99,792.4,Standard,FSC-100%,Norvège,09/04/2025,[email]
SUP044,Forêt & Tradition,BRETAGNE,LINDEN,502,2621,9.8,2.01,70,2038.05,Premium,PEFC,France,2025-05-03,[email]
SUP045,Scierie des Vosges,Auvergne,FIR,972,6889,21.7,2.32,65,1597.3,C,SFC,Norway,12/04/2025,[email]
SUP046,Bois Authentique,Provence,If,830,3582,18.4,0.97,84,2001.62,B,fcs,Espagne,06/10/2025,[email]
SUP047,Ateliers Boisés,FRANCHE-COMTÉ,Yew,,7651,12.3,1.42,39,1785.14,A,SFC,Sweden,25/07/2025,[email]
SUP048,Scierie des Vosges,BRETAGNE,érable,484,3428,18.2,1.67,71,1781.17,Premium,FSC,Germany,2024-11-09,[email]
SUP049,Forêt Française,PROVENCE,CEDAR,1161,6041,20.9,2.28,93,1048.17,B,FFCS,,13-01-2023,[email]
SUP050,Ateliers Boisés,FRANCHE-COMTÉ,PINE,1139,5147,14.6,0.68,20,1447.61,Standard,FFCS,,20-07-2025,[email]
